zkevm-approve  | 2025-01-24T12:39:41.842Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-event-db        | The default database encoding has accordingly been set to "UTF8".
zkevm-event-db        | The default text search configuration will be set to "english".
zkevm-event-db        | 
zkevm-event-db        | Data page checksums are disabled.
zkevm-event-db        | 
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-state-db        | The files belonging to this database system will be owned by user "postgres".
zkevm-state-db        | This user must also own the server process.
zkevm-state-db        | 
zkevm-pool-db         | 
zkevm-event-db        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-event-db        | creating subdirectories ... ok
zkevm-event-db        | selecting dynamic shared memory implementation ... posix
zkevm-event-db        | selecting default max_connections ... 100
zkevm-event-db        | selecting default shared_buffers ... 128MB
zkevm-event-db        | selecting default time zone ... Etc/UTC
zkevm-pool-db         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-pool-db         | 
zkevm-pool-db         | waiting for server to shut down...2025-01-24 12:39:41.587 UTC [48] LOG:  received fast shutdown request
zkevm-pool-db         | .2025-01-24 12:39:41.599 UTC [48] LOG:  aborting any active transactions
zkevm-pool-db         | 2025-01-24 12:39:41.600 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-pool-db         | 2025-01-24 12:39:41.600 UTC [49] LOG:  shutting down
zkevm-pool-db         | 2025-01-24 12:39:41.613 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-pool-db         | 2025-01-24 12:39:42.109 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.051 s, sync=0.396 s, total=0.509 s; sync files=301, longest=0.025 s, average=0.002 s; distance=4222 kB, estimate=4222 kB
zkevm-pool-db         | 2025-01-24 12:39:42.114 UTC [48] LOG:  database system is shut down
zkevm-pool-db         |  done
zkevm-pool-db         | server stopped
zkevm-pool-db         | 
zkevm-pool-db         | PostgreSQL init process complete; ready for start up.
zkevm-pool-db         | 
zkevm-pool-db         | 2025-01-24 12:39:42.232 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db         | 2025-01-24 12:39:42.232 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-pool-db         | 2025-01-24 12:39:42.232 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-pool-db         | 2025-01-24 12:39:42.263 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db         | 2025-01-24 12:39:42.295 UTC [64] LOG:  database system was shut down at 2025-01-24 12:39:42 UTC
zkevm-pool-db         | 2025-01-24 12:39:42.319 UTC [1] LOG:  database system is ready to accept connections
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-state-db        | The database cluster will be initialized with locale "en_US.utf8".
zkevm-state-db        | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db        | The default text search configuration will be set to "english".
zkevm-state-db        | 
zkevm-state-db        | Data page checksums are disabled.
zkevm-state-db        | 
zkevm-state-db        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-state-db        | creating subdirectories ... ok
zkevm-state-db        | selecting dynamic shared memory implementation ... posix
zkevm-state-db        | selecting default max_connections ... 100
zkevm-state-db        | selecting default shared_buffers ... 128MB
zkevm-state-db        | selecting default time zone ... Etc/UTC
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-event-db        | creating configuration files ... ok
zkevm-state-db        | creating configuration files ... ok
zkevm-event-db        | running bootstrap script ... ok
zkevm-state-db        | running bootstrap script ... ok
zkevm-state-db        | performing post-bootstrap initialization ... ok
zkevm-state-db        | syncing data to disk ... ok
zkevm-state-db        | 
zkevm-state-db        | 
zkevm-state-db        | Success. You can now start the database server using:
zkevm-state-db        | 
zkevm-state-db        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-state-db        | 
zkevm-state-db        | initdb: warning: enabling "trust" authentication for local connections
zkevm-state-db        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-state-db        | waiting for server to start....2025-01-24 12:39:40.476 UTC [47] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db        | 2025-01-24 12:39:40.489 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db        | 2025-01-24 12:39:40.550 UTC [50] LOG:  database system was shut down at 2025-01-24 12:39:38 UTC
zkevm-state-db        | 2025-01-24 12:39:40.600 UTC [47] LOG:  database system is ready to accept connections
zkevm-state-db        |  done
zkevm-state-db        | server started
zkevm-state-db        | CREATE DATABASE
zkevm-state-db        | 
zkevm-state-db        | 
zkevm-state-db        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
zkevm-state-db        | CREATE DATABASE
zkevm-state-db        | You are now connected to database "prover_db" as user "state_user".
zkevm-state-db        | CREATE SCHEMA
zkevm-state-db        | CREATE TABLE
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-state-db        | CREATE TABLE
zkevm-state-db        | CREATE ROLE
zkevm-state-db        | ALTER DATABASE
zkevm-state-db        | ALTER SCHEMA
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.690Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.691Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.691Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.691Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.691Z	[34mINFO[0m	metrics/prometheus.go:604	Creating Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.691Z	[34mINFO[0m	metrics/prometheus.go:606	Histogram Vec Metric 'state_executor_processing_time' successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.691Z	[34mINFO[0m	metrics/prometheus.go:608	Registering Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.691Z	[34mINFO[0m	metrics/prometheus.go:610	Histogram Vec Metric 'state_executor_processing_time' successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	cmd/run.go:682	37 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.692Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 0. Final: 136	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.693Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.694Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:48}]	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.694Z	[35mDEBUG[0m	cmd/run.go:689	32 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.694Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer     | Version:      v0.6.6-3-g06fce551
zkevm-event-db        | performing post-bootstrap initialization ... ok
zkevm-state-db        | ALTER SCHEMA
zkevm-l2gaspricer     | Git revision: 06fce551
zkevm-l2gaspricer     | Git branch:   v0.6.6-modified-node
zkevm-l2gaspricer     | Go version:   go1.21.13
zkevm-l2gaspricer     | Built:        Fri, 24 Jan 2025 12:37:48 +0000
zkevm-json-rpc        | Version:      v0.6.6-3-g06fce551
zkevm-json-rpc        | Git revision: 06fce551
zkevm-json-rpc        | Git branch:   v0.6.6-modified-node
zkevm-sequence-sender  | Version:      v0.6.6-3-g06fce551
zkevm-l2gaspricer     | OS/Arch:      linux/amd64
zkevm-event-db         | syncing data to disk ... ok
zkevm-l2gaspricer      | 2025-01-24T12:39:51.050Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.059Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:479	Creating Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:481	Counter Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-event-db         | 
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:483	Registering Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.694Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x30}}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.694Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | errexit         on
zkevm-mock-l1-network  | noglob          off
zkevm-mock-l1-network  | ignoreeof       off
zkevm-mock-l1-network  | monitor         off
zkevm-mock-l1-network  | noexec          off
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.694Z	[34mINFO[0m	cmd/run.go:126	Chain ID read from POE SC = 1001	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.697Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-24 12:39:49.697909122 +0000 UTC m=+0.040587389 IPAddress: Source:node Component:ethtxmanager Level:info EventID:NODE COMPONENT STARTED Description:Running eth tx manager service Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | Git revision: 06fce551
zkevm-sequence-sender  | Git branch:   v0.6.6-modified-node
zkevm-sequence-sender  | Go version:   go1.21.13
zkevm-sequence-sender  | Built:        Fri, 24 Jan 2025 12:37:48 +0000
zkevm-sequence-sender  | OS/Arch:      linux/amd64
zkevm-sync             | Version:      v0.6.6-3-g06fce551
zkevm-state-db         | ALTER TABLE
zkevm-sequencer       | Version:      v0.6.6-3-g06fce551
zkevm-state-db         | ALTER TABLE
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.698Z	[34mINFO[0m	cmd/run.go:578	profiling server listening on port 6060	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-state-db         | ALTER ROLE
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	metrics/prometheus.go:475	Counter metric already exists. etherman_processed_events_counter	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-mock-l1-network  | xtrace          on
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_read_and_process_all_event_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_process_all_event_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequencer        | Git revision: 06fce551
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:485	Counter Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_process_single_event_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_get_events_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_get_forkIDs_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_verify_genesisBlockNum_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:49.702Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/sequencer.keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
